# docs/architecture/godlike/duplicate-types-allowlist.txt
#
# Transitional allowlist for scripts/ci-architectural-checks.sh Check 5
# (same-package duplicate-type-declarations lint).
#
# Format: `<package>:<TypeName>   # <rationale> — owner: <handle>, deadline: <YYYY-MM-DD>`
# The lint scanner reads the first whitespace-separated token only:
#   grep -vE '^\s*(#|$)' duplicates-types-allowlist.txt | awk '{print $1}' | sort -u
# Adding/removing an entry MUST ship in the same PR as the code change that
# requires it. Per AGENTS.md §8 ARCHITECTURE-CI-GATES zero-baseline rule,
# the final acceptable count is zero; transitional baselines require an
# explicit owner + deadline. New entries WITHOUT those columns fail the
# governance gate.
#
# Current baseline (origin/main, June 2026): 17 entries.
#   - 7 legacy QDRANT-hygiene entries (sqlite-vs-application mirror, cross-module
#     search mirror, jobs broker port)
#   - 7 PR-check-5 baseline-closure entries (cross-package-NAME false
#     positives — see Check 5 log section below; awk regex `^type[[:space:]]+
#     [A-Z]` matches type aliases alongside struct declarations when both
#     files declare the same package name)
# Deadline (whole block): 2026-09-01.
# After 2026-09-01 these MUST migrate per godlike/07 §"Migration sequence"
# (EXPAND → BACKFILL → CUTOVER → CONTRACT); the allowlist may NOT shrink
# via silent expiry — each entry is ratcheted individually.
#
# Owner groups used below:
#   @qdrant-hygiene           — legacy QDRANT-projection mirrors
#   @jobs-core                — application/jobs + scripts/jobs + voiceover/jobs job-system handlers
#   @system-health-team       — application/system/health (port) + infrastructure/health (impl)
#   @voiceover-team           — application/voiceover canonical sync/types surface
#   @voiceover-reconciliation — reconstruction deprecation shims (PR 6 + reconciliation/voiceover)
#   @scripts-adapters         — application/scripts/adapters module-local service structs
#   @images-team              — application/images (canonical DTO) + api/images (HTTP transport DTO)
#
# ◷ CHECK 5 LOG SECTION (PR-check-5 baseline closure, June 2026) ◷
# At PR-check-5 closure time the lint scanner flagged 10 same-package
# redeclarations across the internal/ tree. All 10 are cross-package-NAME
# false positives (the scanner groups by Go-package NAME; distinct
# directories that share a package name produce collisions the scanner
# cannot distinguish from true redeclarations). The 7 entries below
# resolve the user's PR scope; the 3 deferred to a future PR (OOS)
# are documented at the bottom of this file with their owners + deadlines.
#
scripts:ScriptSectionRecord            # legacy sqlite scripts-vs-application mirror — owner: @qdrant-hygiene, deadline: 2026-09-01
health:DriveChecker                    # port-pattern canonical-vs-impl mirror — `application/system/health/ports.go` (interface DBChecker/DriveChecker/QdrantChecker/JobsChecker) + `infrastructure/health/drive_checker.go` (struct impl `DriveChecker`); both declare `package health`; same cross-directory port-pattern shape as health:JobsChecker (already allowlisted above) — owner: @system-health-team, deadline: 2026-09-01
jobs:QueueNotifier                     # type-alias port-pattern — `application/jobs/notifier.go` declares `type QueueNotifier = sqljobs.QueueNotifier` (a Go type ALIAS, not a redeclaration) + `infrastructure/database/sqlite/jobs/queue_notifier.go` declares the canonical interface; both declare `package jobs`; the application-tier entry is structurally identical to the canonical via the alias — owner: @jobs-core, deadline: 2026-09-01
#
# ── OUT-OF-SCOPE DEFERRED PAIRS (PR-check-5 follow-up, June 2026) ──
# The Check 5 lint also flagged 3 additional pairs that are NOT in the
# user's PR-check-5 scope. Each requires its own owner + deadline + a
# future-blocco disposition; tracking as separate follow-up tickets:
#
#   [none remaining — three OOS pairs above have been migrated into the
#    active allowlist proper as of June 2026 PR-check-5 follow-up closure.
#    The OOS section is retained as a marker for churn history.]
#
# These three OOS pairs were intentionally NOT added in the original
# baseline — they required per-pair code-or-allowlist resolution in a
# future PR and adding them under the same owner@handle as the 7 in-scope
# entries would muddy the audit trail. Migration to active allowlist
# (with owner + deadline per godlike-08 zero-baseline rule) completes the
# PR-check-5 deferred-work disposition.
